Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-18
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E5-2650 0 @ 2.00GHz, instruction set [SSE2|AVX]
Waiting for other threads to finish...       41069s
Waiting for other threads to finish...       41133s
Waiting for other threads to finish...       41196s
Waiting for other threads to finish...       41260s
Waiting for other threads to finish...       41323s
Waiting for other threads to finish...       41386s
Waiting for other threads to finish...       41450s
Waiting for other threads to finish...       41513s
Waiting for other threads to finish...       41577s
Waiting for other threads to finish...       41640s
Waiting for other threads to finish...       41704s
Waiting for other threads to finish...       41767s
Waiting for other threads to finish...       41831s
Waiting for other threads to finish...       41894s
Waiting for other threads to finish...       41958s
Waiting for other threads to finish...       42021s
Waiting for other threads to finish...       42085s
Waiting for other threads to finish...       42148s
Waiting for other threads to finish...       42211s
Waiting for other threads to finish...       42275s
Waiting for other threads to finish...       42338s
Waiting for other threads to finish...       42402s
Waiting for other threads to finish...       42465s
Waiting for other threads to finish...       42529s
Waiting for other threads to finish...       42592s
Waiting for other threads to finish...       42656s
Waiting for other threads to finish...       42719s
Waiting for other threads to finish...       42783s
Waiting for other threads to finish...       42846s
Waiting for other threads to finish...       42910s
Waiting for other threads to finish...       42973s
Waiting for other threads to finish...       43036s
Waiting for other threads to finish...       43100s
Waiting for other threads to finish...       43163s
Waiting for other threads to finish...       43227s
Waiting for other threads to finish...       43290s
Waiting for other threads to finish...       43354s
Waiting for other threads to finish...       43417s
Waiting for other threads to finish...       43481s
Waiting for other threads to finish...       43544s
Waiting for other threads to finish...       43608s
Waiting for other threads to finish...       43671s
Waiting for other threads to finish...       43734s
Waiting for other threads to finish...       43798s
Waiting for other threads to finish...       43861s
Waiting for other threads to finish...       43925s
Waiting for other threads to finish...       43988s
Waiting for other threads to finish...       44052s
Waiting for other threads to finish...       44115s
Waiting for other threads to finish...       44179s
Waiting for other threads to finish...       44242s
Waiting for other threads to finish...       44306s
Waiting for other threads to finish...       44369s
Waiting for other threads to finish...       44433s
Waiting for other threads to finish...       44496s
Waiting for other threads to finish...       44559s
Waiting for other threads to finish...       44623s
Waiting for other threads to finish...       44686s
Waiting for other threads to finish...       44750s
Waiting for other threads to finish...       44813s
Waiting for other threads to finish...       44877s
Waiting for other threads to finish...       44940s
Waiting for other threads to finish...       45004s
Waiting for other threads to finish...       45067s
Waiting for other threads to finish...       45131s
Waiting for other threads to finish...       45194s
Waiting for other threads to finish...       45258s
Waiting for other threads to finish...       45321s
Waiting for other threads to finish...       45384s
Waiting for other threads to finish...       45448s
Waiting for other threads to finish...       45511s
Waiting for other threads to finish...       45575s
Waiting for other threads to finish...       45638s
Waiting for other threads to finish...       45702s
Waiting for other threads to finish...       45765s
Waiting for other threads to finish...       45829s
Waiting for other threads to finish...       45892s
Waiting for other threads to finish...       45956s
Waiting for other threads to finish...       46019s
Waiting for other threads to finish...       46083s
Waiting for other threads to finish...       46146s
Waiting for other threads to finish...       46209s
Waiting for other threads to finish...       46273s
Waiting for other threads to finish...       46336s
Waiting for other threads to finish...       46400s
Waiting for other threads to finish...       46463s
Waiting for other threads to finish...       46527s
Waiting for other threads to finish...       46590s
Waiting for other threads to finish...       46654s
Waiting for other threads to finish...       46717s
Waiting for other threads to finish...       46781s
Waiting for other threads to finish...       46844s
Waiting for other threads to finish...       46908s
Waiting for other threads to finish...       46971s
Waiting for other threads to finish...       47035s
Waiting for other threads to finish...       47098s
Waiting for other threads to finish...       47162s
Waiting for other threads to finish...       47225s
Waiting for other threads to finish...       47289s
Waiting for other threads to finish...       47352s
Waiting for other threads to finish...       47416s
Waiting for other threads to finish...       47479s
Waiting for other threads to finish...       47542s
Waiting for other threads to finish...       47606s
Waiting for other threads to finish...       47669s
Waiting for other threads to finish...       47733s
Waiting for other threads to finish...       47796s
Waiting for other threads to finish...       47860s
Waiting for other threads to finish...       47923s
Waiting for other threads to finish...       47987s
Waiting for other threads to finish...       48050s
Waiting for other threads to finish...       48114s
Waiting for other threads to finish...       48177s
Waiting for other threads to finish...       48241s
Waiting for other threads to finish...       48304s
Waiting for other threads to finish...       48367s
Waiting for other threads to finish...       48431s
Waiting for other threads to finish...       48494s
Waiting for other threads to finish...       48558s
Waiting for other threads to finish...       48621s
Waiting for other threads to finish...       48685s
Waiting for other threads to finish...       48748s
Waiting for other threads to finish...       48812s
Waiting for other threads to finish...       48875s
Waiting for other threads to finish...       48939s
Waiting for other threads to finish...       49002s
Waiting for other threads to finish...       49066s
Waiting for other threads to finish...       49129s
Waiting for other threads to finish...       49192s
Waiting for other threads to finish...       49256s
Waiting for other threads to finish...       49319s
Waiting for other threads to finish...       49383s
Waiting for other threads to finish...       49446s
Waiting for other threads to finish...       49510s
Waiting for other threads to finish...       49573s
Waiting for other threads to finish...       49637s
Waiting for other threads to finish...       49700s
Waiting for other threads to finish...       49764s
Waiting for other threads to finish...       49827s
Waiting for other threads to finish...       49890s
Waiting for other threads to finish...       49954s
Waiting for other threads to finish...       50017s
Waiting for other threads to finish...       50081s
Waiting for other threads to finish...       50144s
Waiting for other threads to finish...       50208s
Waiting for other threads to finish...       50271s
Waiting for other threads to finish...       50335s
Waiting for other threads to finish...       50398s
Waiting for other threads to finish...       50462s
Waiting for other threads to finish...       50525s
Waiting for other threads to finish...       50588s
Waiting for other threads to finish...       50652s
Waiting for other threads to finish...       50715s
Waiting for other threads to finish...       50779s
Waiting for other threads to finish...       50842s
Waiting for other threads to finish...       50906s
Waiting for other threads to finish...       50970s
Waiting for other threads to finish...       51034s
Waiting for other threads to finish...       51098s
Waiting for other threads to finish...       51161s
Waiting for other threads to finish...       51225s
Waiting for other threads to finish...       51289s
Waiting for other threads to finish...       51352s
Waiting for other threads to finish...       51416s
Waiting for other threads to finish...       51479s
Waiting for other threads to finish...       51543s
Waiting for other threads to finish...       51606s
Waiting for other threads to finish...       51670s
Waiting for other threads to finish...       51733s
Waiting for other threads to finish...       51797s
Waiting for other threads to finish...       51861s
Waiting for other threads to finish...       51924s
Waiting for other threads to finish...       51988s
Waiting for other threads to finish...       52051s
Waiting for other threads to finish...       52115s
Waiting for other threads to finish...       52178s
Waiting for other threads to finish...       52242s
Waiting for other threads to finish...       52305s
Waiting for other threads to finish...       52369s
Waiting for other threads to finish...       52432s
Waiting for other threads to finish...       52496s
Waiting for other threads to finish...       52560s
Waiting for other threads to finish...       52623s
Waiting for other threads to finish...       52687s
Waiting for other threads to finish...       52750s
Waiting for other threads to finish...       52814s
Waiting for other threads to finish...       52877s
Waiting for other threads to finish...       52941s
Waiting for other threads to finish...       53004s
Concurrent spin time: 12905.31s (can be avoided by choosing Method=3)

Solved with barrier

Root relaxation: objective 0.000000e+00, 2141914 iterations, 28263.94 seconds (14959.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0 1703436          -    0.00000      -     - 141949s
